Change Component DesignItemId : Designator=C1 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C5 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C6 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C7 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C8 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C9 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C10 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C11 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=C12 Old DesignItemId= New DesignItemId=0.1u
Change Component DesignItemId : Designator=R7 Old DesignItemId= New DesignItemId=1.5k
Change Component DesignItemId : Designator=Y1 Old DesignItemId= New DesignItemId=1.8432MHz
Change Component DesignItemId : Designator=R6 Old DesignItemId= New DesignItemId=1M
Change Component DesignItemId : Designator=R1 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R2 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R3 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R4 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=R5 Old DesignItemId= New DesignItemId=10k
Change Component DesignItemId : Designator=C2 Old DesignItemId= New DesignItemId=10u
Change Component DesignItemId : Designator=C3 Old DesignItemId= New DesignItemId=22p
Change Component DesignItemId : Designator=R9 Old DesignItemId= New DesignItemId=47
Change Component DesignItemId : Designator=R10 Old DesignItemId= New DesignItemId=47
Change Component DesignItemId : Designator=C4 Old DesignItemId= New DesignItemId=47p
Change Component DesignItemId : Designator=R8 Old DesignItemId= New DesignItemId=470
Change Component DesignItemId : Designator=R11 Old DesignItemId= New DesignItemId=470
Change Component DesignItemId : Designator=U3 Old DesignItemId= New DesignItemId=ESP12E
Change Component DesignItemId : Designator=X4 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X5 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X6 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x2
Change Component DesignItemId : Designator=X2 Old DesignItemId= New DesignItemId=HDR-M-2.54_1x4
Change Component DesignItemId : Designator=X3 Old DesignItemId= New DesignItemId=HDR-M-2.54_2x5
Change Component DesignItemId : Designator=KEY1_RST Old DesignItemId= New DesignItemId=K2-3.6?6.1_SMD
Change Component DesignItemId : Designator=KEY2_PRG Old DesignItemId= New DesignItemId=K2-3.6?6.1_SMD
Change Component DesignItemId : Designator=U4 Old DesignItemId= New DesignItemId=LM1117-3.3 (SOT-223)
Change Component DesignItemId : Designator=U5 Old DesignItemId= New DesignItemId=MAX3232ESE
Change Component DesignItemId : Designator=SW1 Old DesignItemId= New DesignItemId=SK-12D02-VG5
Change Component DesignItemId : Designator=U2 Old DesignItemId= New DesignItemId=SN74LS688N
Change Component DesignItemId : Designator=U1 Old DesignItemId= New DesignItemId=TL16C550CFN
Change Component DesignItemId : Designator=X1 Old DesignItemId= New DesignItemId=ZX SPECTRUM CONNECTOR
Change component parameters: Designator = "U1" ("U1"); Footprint = "PLCC-44"; UniqueID = "\ggea79149bc5769670a" ("ggea79149bc5769670a")
Change component parameters: Designator = "R6" ("R6"); Footprint = "R0805"; UniqueID = "\gge50e38475e9c01cc5" ("gge50e38475e9c01cc5")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "R0805"; UniqueID = "\gge551978bb6113c29a" ("gge551978bb6113c29a")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "R0805"; UniqueID = "\ggec27edbecf6ce741b" ("ggec27edbecf6ce741b")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "R0805"; UniqueID = "\gge9d440beff5457e68" ("gge9d440beff5457e68")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "R0805"; UniqueID = "\gge89293e328efaf4e4" ("gge89293e328efaf4e4")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "R0805"; UniqueID = "\ggeb4bf9baa1d7827ed" ("ggeb4bf9baa1d7827ed")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(?)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "R_0805_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "KEY1_RST" ("KEY1_RST"); Footprint = "KEY-SMD_2P-L6.2-W3.6-LS8.0"; UniqueID = "\gged6e1a6119da15590" ("gged6e1a6119da15590")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "K2-1107ST-A4SW-06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C118141"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "K2-3.6?6.1_SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "???"; Value = "????"; VariantName = "[No Variations]"
Change component parameters: Designator = "KEY2_PRG" ("KEY2_PRG"); Footprint = "KEY-SMD_2P-L6.2-W3.6-LS8.0"; UniqueID = "\gge5c6651f32465f2ee" ("gge5c6651f32465f2ee")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "K2-1107ST-A4SW-06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C118141"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "K2-3.6?6.1_SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "???"; Value = "????"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "SOP-16_L9.9-W3.9-P1.27-LS6.0-BL"; UniqueID = "\gge451f71430034165d" ("gge451f71430034165d")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "UMW(?????)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "MAX3232ESE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C2904738"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "MAX3232ESE"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR"; UniqueID = "\gge1d847582e1d7008d" ("gge1d847582e1d7008d")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "UTC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "LM317G-AA3-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Paste Type"; Value = "expand"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C19651"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "LM317(SOT-223)"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "ESP12E/F"; UniqueID = "\gge9ddbd622d1f8fac5" ("gge9ddbd622d1f8fac5")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "cpu76239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "ESP12E/F"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "ZX SPECTRUM CONNECTOR"; UniqueID = "\gged0ea106f0748e115" ("gged0ea106f0748e115")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "cliff1024"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "ZX SPECTRUM CONNECTOR"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=A0 New Net Name=NetU2_2
Change Net Name : Old Net Name=A1 New Net Name=NetU2_4
Change Net Name : Old Net Name=A2 New Net Name=NetU2_6
Change Net Name : Old Net Name=A3 New Net Name=NetU2_8
Change Net Name : Old Net Name=A4 New Net Name=NetU2_11
Change Net Name : Old Net Name=A5 New Net Name=NetU2_13
Change Net Name : Old Net Name=A6 New Net Name=NetU2_15
Change Net Name : Old Net Name=A7 New Net Name=NetU2_17
Change Net Name : Old Net Name=A8 New Net Name=NetU1_31
Change Net Name : Old Net Name=A9 New Net Name=NetU1_30
Change Net Name : Old Net Name=A10 New Net Name=NetU1_29
Change Net Name : Old Net Name=CS2 New Net Name=NetU1_16
Change Net Name : Old Net Name=CTS New Net Name=NetU5_8
Change Net Name : Old Net Name=CTS_TTL New Net Name=NetR9_1
Change Net Name : Old Net Name=D0 New Net Name=NetU1_2
Change Net Name : Old Net Name=D1 New Net Name=NetU1_3
Change Net Name : Old Net Name=D2 New Net Name=NetU1_4
Change Net Name : Old Net Name=D3 New Net Name=NetU1_5
Change Net Name : Old Net Name=D4 New Net Name=NetU1_6
Change Net Name : Old Net Name=D5 New Net Name=NetU1_7
Change Net Name : Old Net Name=D6 New Net Name=NetU1_8
Change Net Name : Old Net Name=D7 New Net Name=NetU1_9
Change Net Name : Old Net Name=IORQ New Net Name=NetU2_1
Change Net Name : Old Net Name=RD New Net Name=NetU1_24
Change Net Name : Old Net Name=RTS New Net Name=NetU5_7
Change Net Name : Old Net Name=RTS_TTL New Net Name=NetR8_2
Change Net Name : Old Net Name=RXD New Net Name=NetU5_13
Change Net Name : Old Net Name=RXD_ESP New Net Name=NetR11_2
Change Net Name : Old Net Name=RXD_TTL New Net Name=NetU1_11
Change Net Name : Old Net Name=TXD New Net Name=NetU5_14
Change Net Name : Old Net Name=TXD_ESP New Net Name=NetR10_2
Change Net Name : Old Net Name=TXD_TTL New Net Name=NetU1_13
Change Net Name : Old Net Name=U1_10 New Net Name=NetU1_10
Change Net Name : Old Net Name=U1_18 New Net Name=NetC3_2
Change Net Name : Old Net Name=U1_19 New Net Name=NetR7_2
Change Net Name : Old Net Name=U3_1 New Net Name=NetKEY1_RST_1
Change Net Name : Old Net Name=U3_3 New Net Name=NetR1_1
Change Net Name : Old Net Name=U3_7 New Net Name=NetR8_1
Change Net Name : Old Net Name=U3_16 New Net Name=NetR2_2
Change Net Name : Old Net Name=U3_17 New Net Name=NetR3_2
Change Net Name : Old Net Name=U3_18 New Net Name=NetKEY2_PRG_1
Change Net Name : Old Net Name=U3_21 New Net Name=NetR11_1
Change Net Name : Old Net Name=U3_22 New Net Name=NetR10_1
Change Net Name : Old Net Name=U5_1 New Net Name=NetC8_1
Change Net Name : Old Net Name=U5_2 New Net Name=NetC11_1
Change Net Name : Old Net Name=U5_3 New Net Name=NetC8_2
Change Net Name : Old Net Name=U5_4 New Net Name=NetC9_2
Change Net Name : Old Net Name=U5_5 New Net Name=NetC9_1
Change Net Name : Old Net Name=U5_6 New Net Name=NetC12_1
Change Net Name : Old Net Name=U5_16 New Net Name=NetC10_2
Change Net Name : Old Net Name=WR New Net Name=NetU1_20
Change Net Name : Old Net Name=Y1_1 New Net Name=NetC4_2
Added Class: Name=Sheet_1_2022-11-14
Added Room: Name=Sheet_1_2022-11-14
